Tlibetpan
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c2027842abf76b541^da1bd02abf76b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c0000000000000000^1903"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_generic.o ../src/low-level/mime/mailmime_write_generic.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_generic.o36"643968EC-3FBD-40D2-96BB-25D34EAFCDD2-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_mem.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.637308
e360103722.770455
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_mem.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c3945a32abf76b541^2d42c52abf76b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c0000000000000000^1887"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_mem.o ../src/low-level/mime/mailmime_write_mem.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_mem.o36"110E8694-35FC-4E15-A998-BA1056E78048-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.820828
e360103723.131512
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.cfb73d92abf76b541^31b5212bbf76b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c0000000000000000^1847"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3.o ../src/low-level/pop3/mailpop3.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3.o36"642A8087-4CD5-4620-88C4-6659A30348BB-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_helper.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.887506
e360103723.015208
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_helper.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c389ee32abf76b541^9be4032bbf76b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c0000000000000000^1875"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_helper.o ../src/low-level/pop3/mailpop3_helper.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_helper.o36"818A9E78-1752-4C69-AF35-2C99782A2BFD-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_socket.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.891315
e360103723.014161
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_socket.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c344de42abf76b541^5fb4032bbf76b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c0000000000000000^1875"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_socket.o ../src/low-level/pop3/mailpop3_socket.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_socket.o36"49542FE5-B5DF-4E12-90DC-B9A21AE6EE38-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_ssl.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c normal i386 c com.apple.compilers.llvmgcc42
s360103723.017183
e360103723.195155
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_ssl.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.cdc83042bbf76b541^eb02322bbf76b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c0000000000000000^1863"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_ssl.o ../src/low-level/pop3/mailpop3_ssl.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailpop3_ssl.o36"0402ED05-30CA-4489-A7E2-94FF8A5DDA9B-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c normal i386 c com.apple.compilers.llvmgcc42
s360103718.705394
e360103719.308871
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c70b3b426bf76b541^d53c4f27bf76b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c0000000000000000^1843"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy.o ../src/engine/mailprivacy.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy.o36"DC91FFAC-53D4-49D5-A526-60BDB10D4F8A-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy_gnupg.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c normal i386 c com.apple.compilers.llvmgcc42
s360103718.831413
e360103719.449265
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy_gnupg.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c7ff5d426bf76b541^aa0c7327bf76b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c0000000000000000^1867"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy_gnupg.o ../src/engine/mailprivacy_gnupg.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailprivacy_gnupg.o36"F89BA43C-44AB-4C3B-8201-685AEA6FC6FF-
